"path","packages","project_refs","target_framework","output_type"
"contracts/L2Native.ExternalBridgeContract/L2Native.ExternalBridgeContract.csproj","","",,
"contracts/L2Native.L2BatchInfoContract/L2Native.L2BatchInfoContract.csproj","","",,
"contracts/L2Native.L2BridgeContract/L2Native.L2BridgeContract.csproj","","",,
"contracts/L2Native.L2FeeContract/L2Native.L2FeeContract.csproj","","",,
"contracts/L2Native.L2MessageContract/L2Native.L2MessageContract.csproj","","",,
"contracts/L2Native.L2PaymasterContract/L2Native.L2PaymasterContract.csproj","","",,
"contracts/L2Native.L2SystemConfigContract/L2Native.L2SystemConfigContract.csproj","","",,
"contracts/NeoHub.ChainRegistry/NeoHub.ChainRegistry.csproj","","",,
"contracts/NeoHub.DARegistry/NeoHub.DARegistry.csproj","","",,
"contracts/NeoHub.EmergencyManager/NeoHub.EmergencyManager.csproj","","",,
"contracts/NeoHub.ExternalBridgeBond/NeoHub.ExternalBridgeBond.csproj","","",,
"contracts/NeoHub.ExternalBridgeEscrow/NeoHub.ExternalBridgeEscrow.csproj","","",,
"contracts/NeoHub.ExternalBridgeRegistry/NeoHub.ExternalBridgeRegistry.csproj","","",,
"contracts/NeoHub.ExternalBridgeStubVerifier/NeoHub.ExternalBridgeStubVerifier.csproj","","",,
"contracts/NeoHub.ForcedInclusion/NeoHub.ForcedInclusion.csproj","","",,
"contracts/NeoHub.GovernanceController/NeoHub.GovernanceController.csproj","","",,
"contracts/NeoHub.GovernanceFraudVerifier/NeoHub.GovernanceFraudVerifier.csproj","","",,
"contracts/NeoHub.MessageRouter/NeoHub.MessageRouter.csproj","","",,
"contracts/NeoHub.MpcCommitteeFraudVerifier/NeoHub.MpcCommitteeFraudVerifier.csproj","","",,
"contracts/NeoHub.MpcCommitteeVerifier/NeoHub.MpcCommitteeVerifier.csproj","","",,
"contracts/NeoHub.OptimisticChallenge/NeoHub.OptimisticChallenge.csproj","","",,
"contracts/NeoHub.RestrictedExecutionFraudVerifier/NeoHub.RestrictedExecutionFraudVerifier.csproj","","",,
"contracts/NeoHub.SequencerBond/NeoHub.SequencerBond.csproj","","",,
"contracts/NeoHub.SequencerRegistry/NeoHub.SequencerRegistry.csproj","","",,
"contracts/NeoHub.SettlementManager/NeoHub.SettlementManager.csproj","","",,
"contracts/NeoHub.SharedBridge/NeoHub.SharedBridge.csproj","","",,
"contracts/NeoHub.TokenRegistry/NeoHub.TokenRegistry.csproj","","",,
"contracts/NeoHub.VerifierRegistry/NeoHub.VerifierRegistry.csproj","","",,
"samples/contracts/Sample.CrossChainGreeter/Sample.CrossChainGreeter.csproj","","",,
"samples/contracts/Sample.WithdrawalDemo/Sample.WithdrawalDemo.csproj","","",,
"samples/executors/Sample.CounterChainExecutor/Sample.CounterChainExecutor.csproj","","../../../src/Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../../../src/Neo.L2.Executor/Neo.L2.Executor.csproj",,
"src/Neo.L2.Abstractions/Neo.L2.Abstractions.csproj","","$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.IO/Neo.IO.csproj",,
"src/Neo.L2.Audit/Neo.L2.Audit.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.Proving/Neo.L2.Proving.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.L2.Batch/Neo.L2.Batch.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj",,
"src/Neo.L2.Bridge/Neo.L2.Bridge.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.L2.Censorship/Neo.L2.Censorship.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.ForcedInclusion/Neo.L2.ForcedInclusion.csproj;../Neo.L2.Sequencer/Neo.L2.Sequencer.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.L2.Challenge/Neo.L2.Challenge.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.Executor/Neo.L2.Executor.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.L2.Executor.RiscV/Neo.L2.Executor.RiscV.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj",,
"src/Neo.L2.Executor/Neo.L2.Executor.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Bridge/Neo.L2.Bridge.csproj;../Neo.L2.Messaging/Neo.L2.Messaging.csproj;../Neo.L2.Persistence/Neo.L2.Persistence.csproj;$(NeoCorePath)/Neo/Neo.csproj",,
"src/Neo.L2.ForcedInclusion/Neo.L2.ForcedInclusion.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Persistence/Neo.L2.Persistence.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj;$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj",,
"src/Neo.L2.Messaging/Neo.L2.Messaging.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Persistence/Neo.L2.Persistence.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj;$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj",,
"src/Neo.L2.Persistence/Neo.L2.Persistence.csproj","RocksDB:10.10.1.649","$(NeoCorePath)/Neo/Neo.csproj",,
"src/Neo.L2.Proving/Neo.L2.Proving.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.State/Neo.L2.State.csproj",,
"src/Neo.L2.Sdk/Neo.L2.Sdk.csproj","","$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj",,
"src/Neo.L2.Sequencer/Neo.L2.Sequencer.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Persistence/Neo.L2.Persistence.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj",,
"src/Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj","","$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj",,
"src/Neo.L2.State/Neo.L2.State.csproj","","../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj",,
"src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj","","",,
"src/Neo.Plugins.L2Batch/Neo.Plugins.L2Batch.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Executor/Neo.L2.Executor.csproj;../Neo.L2.Bridge/Neo.L2.Bridge.csproj;../Neo.L2.Messaging/Neo.L2.Messaging.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.Plugins.L2Bridge/Neo.Plugins.L2Bridge.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Bridge/Neo.L2.Bridge.csproj;../Neo.L2.Messaging/Neo.L2.Messaging.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.Plugins.L2DA/Neo.Plugins.L2DA.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Persistence/Neo.L2.Persistence.csproj;../Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.Plugins.L2Gateway/Neo.Plugins.L2Gateway.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../Neo.L2.Proving/Neo.L2.Proving.csproj",,
"src/Neo.Plugins.L2Metrics/Neo.Plugins.L2Metrics.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.Plugins.L2Prover/Neo.Plugins.L2Prover.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Proving/Neo.L2.Proving.csproj",,
"src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj","","$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.Persistence/Neo.L2.Persistence.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,
"src/Neo.Plugins.L2Settlement/Neo.Plugins.L2Settlement.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../Neo.L2.Batch/Neo.L2.Batch.csproj;../Neo.L2.Proving/Neo.L2.Proving.csproj;../Neo.L2.State/Neo.L2.State.csproj;../Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../Neo.Plugins.L2Batch/Neo.Plugins.L2Batch.csproj",,
"tests/Neo.External.Bridge.Cli.UnitTests/Neo.External.Bridge.Cli.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.External.Bridge.Cli/Neo.External.Bridge.Cli.csproj",,"Exe"
"tests/Neo.Hub.Deploy.UnitTests/Neo.Hub.Deploy.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.Hub.Deploy/Neo.Hub.Deploy.csproj",,"Exe"
"tests/Neo.L2.Abstractions.UnitTests/Neo.L2.Abstractions.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Abstractions/Neo.L2.Abstractions.csproj",,"Exe"
"tests/Neo.L2.Audit.UnitTests/Neo.L2.Audit.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Audit/Neo.L2.Audit.csproj;../../src/Neo.L2.Proving/Neo.L2.Proving.csproj;../../src/Neo.L2.State/Neo.L2.State.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.Batch.UnitTests/Neo.L2.Batch.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Batch/Neo.L2.Batch.csproj",,"Exe"
"tests/Neo.L2.Bridge.Cli.UnitTests/Neo.L2.Bridge.Cli.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.L2.Bridge.Cli/Neo.L2.Bridge.Cli.csproj;../../src/Neo.L2.State/Neo.L2.State.csproj;../../src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj",,"Exe"
"tests/Neo.L2.Bridge.UnitTests/Neo.L2.Bridge.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Bridge/Neo.L2.Bridge.csproj;../../src/Neo.L2.Messaging/Neo.L2.Messaging.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.Censorship.UnitTests/Neo.L2.Censorship.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Censorship/Neo.L2.Censorship.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.Challenge.UnitTests/Neo.L2.Challenge.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Challenge/Neo.L2.Challenge.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.Devnet.UnitTests/Neo.L2.Devnet.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.L2.Devnet/Neo.L2.Devnet.csproj",,"Exe"
"tests/Neo.L2.Executor.RiscV.UnitTests/Neo.L2.Executor.RiscV.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Executor.RiscV/Neo.L2.Executor.RiscV.csproj",,"Exe"
"tests/Neo.L2.Executor.UnitTests/Neo.L2.Executor.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Executor/Neo.L2.Executor.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;$(NeoCorePath)/Neo/Neo.csproj",,"Exe"
"tests/Neo.L2.Explore.UnitTests/Neo.L2.Explore.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.L2.Explore/Neo.L2.Explore.csproj;../../src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj",,"Exe"
"tests/Neo.L2.Faucet.Cli.UnitTests/Neo.L2.Faucet.Cli.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.L2.Faucet.Cli/Neo.L2.Faucet.Cli.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;$(NeoCorePath)/Neo/Neo.csproj",,"Exe"
"tests/Neo.L2.ForcedInclusion.UnitTests/Neo.L2.ForcedInclusion.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.ForcedInclusion/Neo.L2.ForcedInclusion.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.IntegrationTests/Neo.L2.IntegrationTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../../src/Neo.L2.Batch/Neo.L2.Batch.csproj;../../src/Neo.L2.State/Neo.L2.State.csproj;../../src/Neo.L2.Bridge/Neo.L2.Bridge.csproj;../../src/Neo.L2.Messaging/Neo.L2.Messaging.csproj;../../src/Neo.L2.Proving/Neo.L2.Proving.csproj;../../src/Neo.L2.Executor/Neo.L2.Executor.csproj;../../src/Neo.L2.ForcedInclusion/Neo.L2.ForcedInclusion.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.Plugins.L2DA/Neo.Plugins.L2DA.csproj;../../src/Neo.Plugins.L2Gateway/Neo.Plugins.L2Gateway.csproj;../../tools/Neo.Hub.Deploy/Neo.Hub.Deploy.csproj;../../src/Neo.L2.Sequencer/Neo.L2.Sequencer.csproj;../../src/Neo.L2.Censorship/Neo.L2.Censorship.csproj;../../src/Neo.L2.Challenge/Neo.L2.Challenge.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../../src/Neo.L2.Audit/Neo.L2.Audit.csproj;../../src/Neo.Plugins.L2Batch/Neo.Plugins.L2Batch.csproj;../../src/Neo.Plugins.L2DA/Neo.Plugins.L2DA.csproj;../../src/Neo.Plugins.L2Metrics/Neo.Plugins.L2Metrics.csproj;../../src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj;../../samples/executors/Sample.CounterChainExecutor/Sample.CounterChainExecutor.csproj;../../src/Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj;../../src/Neo.L2.Sdk/Neo.L2.Sdk.csproj;../../tools/Neo.L2.Bridge.Cli/Neo.L2.Bridge.Cli.csproj",,"Exe"
"tests/Neo.L2.Messaging.UnitTests/Neo.L2.Messaging.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Messaging/Neo.L2.Messaging.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.Persistence.UnitTests/Neo.L2.Persistence.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;$(NeoCorePath)/Neo/Neo.csproj",,"Exe"
"tests/Neo.L2.Proving.UnitTests/Neo.L2.Proving.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Proving/Neo.L2.Proving.csproj",,"Exe"
"tests/Neo.L2.Sdk.UnitTests/Neo.L2.Sdk.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Sdk/Neo.L2.Sdk.csproj;../../src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj",,"Exe"
"tests/Neo.L2.Sequencer.UnitTests/Neo.L2.Sequencer.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Sequencer/Neo.L2.Sequencer.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.L2.Settlement.Rpc.UnitTests/Neo.L2.Settlement.Rpc.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj",,"Exe"
"tests/Neo.L2.State.UnitTests/Neo.L2.State.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.State/Neo.L2.State.csproj;../../src/Neo.L2.Executor/Neo.L2.Executor.csproj",,"Exe"
"tests/Neo.L2.Telemetry.UnitTests/Neo.L2.Telemetry.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2Batch.UnitTests/Neo.Plugins.L2Batch.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Batch/Neo.Plugins.L2Batch.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2Bridge.UnitTests/Neo.Plugins.L2Bridge.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Bridge/Neo.Plugins.L2Bridge.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2DA.UnitTests/Neo.Plugins.L2DA.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2DA/Neo.Plugins.L2DA.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2Gateway.UnitTests/Neo.Plugins.L2Gateway.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Gateway/Neo.Plugins.L2Gateway.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2Metrics.UnitTests/Neo.Plugins.L2Metrics.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Metrics/Neo.Plugins.L2Metrics.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2Prover.UnitTests/Neo.Plugins.L2Prover.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Prover/Neo.Plugins.L2Prover.csproj",,"Exe"
"tests/Neo.Plugins.L2Rpc.UnitTests/Neo.Plugins.L2Rpc.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Plugins.L2Settlement.UnitTests/Neo.Plugins.L2Settlement.UnitTests.csproj","MSTest:$(MSTestVersion)","../../src/Neo.Plugins.L2Settlement/Neo.Plugins.L2Settlement.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj",,"Exe"
"tests/Neo.Stack.Cli.UnitTests/Neo.Stack.Cli.UnitTests.csproj","MSTest:$(MSTestVersion)","../../tools/Neo.Stack.Cli/Neo.Stack.Cli.csproj;../../src/Neo.L2.Batch/Neo.L2.Batch.csproj",,"Exe"
"tests/Sample.CounterChainExecutor.UnitTests/Sample.CounterChainExecutor.UnitTests.csproj","MSTest:$(MSTestVersion)","../../samples/executors/Sample.CounterChainExecutor/Sample.CounterChainExecutor.csproj;../../src/Neo.L2.Executor/Neo.L2.Executor.csproj",,"Exe"
"tools/Neo.External.Bridge.Cli/Neo.External.Bridge.Cli.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../Neo.L2.Bridge.Cli/Neo.L2.Bridge.Cli.csproj",,"Exe"
"tools/Neo.Hub.Deploy/Neo.Hub.Deploy.csproj","","$(NeoCorePath)/Neo/Neo.csproj;$(NeoCorePath)/Neo.Json/Neo.Json.csproj;../../src/Neo.L2.Settlement.Rpc/Neo.L2.Settlement.Rpc.csproj",,"Exe"
"tools/Neo.L2.Bridge.Cli/Neo.L2.Bridge.Cli.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../../src/Neo.L2.Sdk/Neo.L2.Sdk.csproj;../../src/Neo.L2.State/Neo.L2.State.csproj",,"Exe"
"tools/Neo.L2.Devnet/Neo.L2.Devnet.csproj","","../../src/Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../../src/Neo.L2.Batch/Neo.L2.Batch.csproj;../../src/Neo.L2.State/Neo.L2.State.csproj;../../src/Neo.L2.Bridge/Neo.L2.Bridge.csproj;../../src/Neo.L2.Messaging/Neo.L2.Messaging.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../../src/Neo.L2.Proving/Neo.L2.Proving.csproj;../../src/Neo.L2.Executor/Neo.L2.Executor.csproj;../../src/Neo.L2.Sequencer/Neo.L2.Sequencer.csproj;../../src/Neo.L2.Audit/Neo.L2.Audit.csproj;../../src/Neo.L2.Telemetry/Neo.L2.Telemetry.csproj;../../src/Neo.Plugins.L2Rpc/Neo.Plugins.L2Rpc.csproj;../../src/Neo.Plugins.L2DA/Neo.Plugins.L2DA.csproj;../../samples/executors/Sample.CounterChainExecutor/Sample.CounterChainExecutor.csproj",,"Exe"
"tools/Neo.L2.Explore/Neo.L2.Explore.csproj","","../../src/Neo.L2.Sdk/Neo.L2.Sdk.csproj",,"Exe"
"tools/Neo.L2.Faucet.Cli/Neo.L2.Faucet.Cli.csproj","","$(NeoCorePath)/Neo/Neo.csproj;../../src/Neo.L2.Persistence/Neo.L2.Persistence.csproj;../Neo.L2.Bridge.Cli/Neo.L2.Bridge.Cli.csproj",,"Exe"
"tools/Neo.Stack.Cli/Neo.Stack.Cli.csproj","","../../src/Neo.L2.Abstractions/Neo.L2.Abstractions.csproj;../../src/Neo.L2.Batch/Neo.L2.Batch.csproj",,"Exe"
